ID, Name, Form, CategoryID, SubcategoryID, CouseID, Group, Level, Unit, Start, End
T0001, 保健衛生, T, 0, 0, 00, F, 1, 2, 2000, 2100
T0002, 体育理論, T, 0, 0, 00, C, 1, 2, 2000, 2100
S0001, 保健衛生, S, 0, 0, 00, , 1, 1, , 
S0002, ｽﾎﾟｰﾂｸﾗｽ, S, 0, 0, 00, , 1, 1, , 
S0003, ｽﾎﾟｰﾂｾﾐﾅｰ, S, 0, 0, 00, , 1, 2, , 
T0101, 哲学, T, 1, 0, 01, E, 3, 4, 2000, 2100
T0102, 論理学(A), T, 1, 0, 01, B, 1, 4, 2000, 2100
T0103, 文学, T, 1, 0, 01, D, 3, 4, 2000, 2100
T0104, 歴史(日), T, 1, 0, 01, A, 1, 4, 2000, 2100
T0105, 歴史(東), T, 1, 0, 01, C, 1, 4, 2000, 2100
T0106, 歴史(西), T, 1, 0, 01, E, 1, 4, 2000, 2100
M0101, E-哲学, M/B, 1, 0, 01, C, 1, 2, 2014, 2100
S0101, 哲学, S, 1, 0, 01, , 1, 2, , 
S0102, 倫理学, S, 1, 0, 01, , 1, 2, , 
S0103, 論理学(A), S, 1, 0, 01, , 1, 2, , 
S0104, 芸術(音楽), S, 1, 0, 01, , 1, 2, , 
S0105, 芸術(美術), S, 1, 0, 01, , 1, 2, , 
S0106, 歴史(日), S, 1, 0, 01, , 1, 2, , 
S0107, 歴史(東), S, 1, 0, 01, , 1, 2, , 
S0108, 歴史(西), S, 1, 0, 01, , 1, 2, , 
S0109, 文学, S, 1, 0, 01, , 1, 2, , 
S0110, 近代思想史, S, 1, 0, 01, , 1, 2, , 
S0111, 身体知, S, 1, 0, 01, , 1, 2, , 
T0201, 法学(憲法含), T, 2, 0, 02, A, 1, 4, 2000, 2100
T0202, 政治学(A), T, 2, 0, 02, E, 1, 4, 2000, 2100
T0203, 経済学, T, 2, 0, 02, A, 1, 4, 2000, 2100
T0204, 社会学, T, 2, 0, 02, C, 3, 4, 2000, 2100
M0201, E-法学(憲法含), M/B, 2, 0, 02, B, 1, 2, 2024, 2100
S0201, 法学(憲法含), S, 2, 0, 02, , 1, 2, , 
S0202, 政治学(A), S, 2, 0, 02, , 1, 2, , 
S0203, 経済学, S, 2, 0, 02, , 1, 2, , 
S0204, 社会学, S, 2, 0, 02, , 1, 2, , 
S0205, 社会心理学, S, 2, 0, 02, , 1, 2, , 
S0206, 地理学, S, 2, 0, 02, , 1, 2, , 
S0207, 環境学入門, S, 2, 0, 02, , 1, 2, , 
S0208, 社会科学概論, S, 2, 0, 02, , 1, 2, , 
S0209, 社会科学特論, S, 2, 0, 02, , 1, 2, , 
T0301, 統計学(A), T, 3, 0, 03, D, 1, 4, 2000, 2100
T0302, 数学(基礎), T, 3, 0, 03, D, 3, 4, 2000, 2100
T0303, 数学(微積), T, 3, 0, 03, F, 3, 4, 2000, 2100
T0304, 数学(線形), T, 3, 0, 03, C, 3, 4, 2000, 2100
T0305, 地学, T, 3, 0, 03, C, 1, 4, 2000, 2100
T0306, 物理学, T, 3, 0, 03, A, 1, 4, 2000, 2100
T0307, 化学, T, 3, 0, 03, A, 1, 4, 2000, 2100
T0308, 生物学, T, 3, 0, 03, A, 1, 4, 2000, 2100
M0301, E-統計学(A), M/B, 3, 0, 03, D, 1, 2, 2014, 2100
S0301, 統計学(A), S, 3, 0, 03, , 1, 2, , 
S0302, 心理学(知覚), S, 3, 0, 03, , 1, 2, , 
S0303, 心理学(行動), S, 3, 0, 03, , 1, 2, , 
S0304, 地学, S, 3, 0, 03, , 1, 2, , 
S0305, 天文学, S, 3, 0, 03, , 1, 2, , 
S0306, 人類学, S, 3, 0, 03, , 1, 2, , 
S0307, 自然科学概論, S, 3, 0, 03, , 1, 2, , 
S0308, 自然科学特論, S, 3, 0, 03, , 1, 2, , 
S0309, 情報処理, S, 3, 0, 03, , 1, 2, , 
S0310, 数学(基礎), S, 3, 0, 03, , 1, 2, , 
S0311, 数学(微積), S, 3, 0, 03, , 1, 2, , 
S0312, 数学(線形), S, 3, 0, 03, , 1, 2, , 
S0313, 物理学実験A, S, 3, 0, 03, , 1, 2, , 
S0314, 物理学実験B, S, 3, 0, 03, , 1, 2, , 
S0315, 化学実験A, S, 3, 0, 03, , 1, 2, , 
S0316, 化学実験B, S, 3, 0, 03, , 1, 2, , 
S0317, 生物学実験A, S, 3, 0, 03, , 1, 2, , 
S0318, 生物学実験B, S, 3, 0, 03, , 1, 2, , 
S0401, 中国語, S, 4, 0, 04, , 1, 1, , 
S0402, スペイン語, S, 4, 0, 04, , 1, 1, , 
S0403, ロシア語, S, 4, 0, 04, , 1, 1, , 
S0404, 朝鮮語, S, 4, 0, 04, , 1, 1, , 
T0501, 英語1, T, 5, 15, 05, D, 1, 2, 2000, 2100
T0502, 英語2, T, 5, 15, 05, B, 1, 2, 2000, 2100
T0503, 英語3, T, 5, 15, 05, F, 3, 2, 2000, 2100
T0504, 英語7, T, 5, 15, 05, E, 3, 2, 2000, 2100
M0501, E-英語R, M/B, 5, 15, 05, E, 1, 1, 2023, 2100
M0502, E-英語W, M/B, 5, 15, 05, D, 1, 1, 2023, 2100
S0501, 英語R, S, 5, 15, 05, , 1, 1, , 
S0502, 英語W, S, 5, 15, 05, , 1, 1, , 
T0601, 独語第1部, T, 6, 15, 06, B, 1, 2, 2000, 2100
T0602, 独語第2部, T, 6, 15, 06, D, 1, 2, 2000, 2100
T0603, 独語第3部, T, 6, 15, 06, F, 3, 2, 2000, 2100
T0604, 独語第4部, T, 6, 15, 06, E, 3, 2, 2000, 2100
M0601, E-独語(初級前), M/B, 6, 15, 06, A, 1, 1, 2023, 2100
M0602, E-独語(初級後), M/B, 6, 15, 06, A, 1, 1, 2023, 2100
S0601, 独語(中級), S, 6, 15, 06, , 1, 1, , 
S0602, 独語(上級), S, 6, 15, 06, , 1, 1, , 
S0603, 独語(初級前), S, 6, 15, 06, , 1, 1, , 
S0604, 独語(初級後), S, 6, 15, 06, , 1, 1, , 
T0701, 仏語第1部, T, 7, 15, 07, B, 1, 2, 2000, 2100
T0702, 仏語第2部, T, 7, 15, 07, D, 1, 2, 2000, 2100
T0703, 仏語第3部, T, 7, 15, 07, F, 3, 2, 2000, 2100
T0704, 仏語第4部, T, 7, 15, 07, E, 3, 2, 2000, 2100
M0701, E-仏語(初級前), M/B, 7, 15, 07, B, 1, 1, 2023, 2100
M0702, E-仏語(初級後), M/B, 7, 15, 07, B, 1, 1, 2023, 2100
S0701, 仏語(中級), S, 7, 15, 07, , 1, 1, , 
S0702, 仏語(上級), S, 7, 15, 07, , 1, 1, , 
S0703, 仏語(初級前), S, 7, 15, 07, , 1, 1, , 
S0704, 仏語(初級後), S, 7, 15, 07, , 1, 1, , 
T1001, 法学概論(L), T, 9, 1, 10, D, 3, 2, 2000, 2100
T1002, 世界史概論, T, 9, 2, 10, C, 5, 2, 2019, 2100
T1003, 地理学1(L), T, 9, 2, 10, C, 5, 2, 2000, 2100
T1004, 地理学2(L), T, 9, 2, 10, E, 5, 2, 2000, 2100
T1005, 人文地理学(L), T, 9, 2, 10, D, 3, 2, 2019, 2100
T1006, 書道, T, 9, 3, 10, D, 8, 2, 2000, 2100
T1007, ロシア文学, T, 9, 3, 10, F, 6, 2, 2000, 2100
T1008, ラテン文学, T, 9, 3, 10, F, 8, 2, 2023, 2100
S1001, 総合講座, S, 15, 4, 10, , 3, 2, , 
S1002, 文化人類学, S, 13, 1, 10, , 3, 2, , 
S1003, 宗教学, S, 13, 1, 10, , 3, 2, , 
S1004, 図書館情報学, S, 15, 1, 10, , 3, 2, , 
S1005, 書道, S, 9, 3, 10, , 3, 2, , 
S1006, イタリア文学, S, 9, 3, 10, , 3, 2, , 
S1007, ｲﾀﾘｱ文学特殊, S, 9, 3, 10, , 3, 2, , 
S1008, ラテン文学, S, 9, 3, 10, , 3, 2, , 
S1009, ギリシア文学, S, 9, 3, 10, , 3, 2, , 
S1010, ロシア文学, S, 9, 3, 10, , 3, 2, , 
T1101, 西洋哲学史1, T, 9, 1, 11, B, 5, 4, 2000, 2100
T1102, 西洋哲学史2, T, 9, 1, 11, F, 8, 3, 2000, 2100
T1103, 論理学(L), T, 9, 1, 11, C, 6, 2, 2000, 2100
T1104, 科学哲学, T, 9, 1, 11, C, 5, 4, 2000, 2100
S1101, 哲学(専), S, 15, 1, 11, , 3, 2, , 
S1102, 哲学史, S, 15, 1, 11, , 3, 2, , 
S1103, 論理学(専), S, 9, 1, 11, , 3, 2, , 
T1201, 倫理学, T, 9, 1, 12, A, 6, 2, 2000, 2100
T1202, 現代倫理学, T, 9, 1, 12, D, 7, 4, 2000, 2100
M1201, E-倫理学特, M/B, 11, 1, 12, E, 1, 2, 2014, 2100
S1201, 倫理学(専), S, 15, 1, 12, , 3, 2, , 
S1202, 倫理学特殊, S, 11, 1, 12, , 3, 2, , 
T1301, 日本美術史1, T, 9, 1, 13, C, 8, 2, 2000, 2100
S1301, 芸術学, S, 9, 1, 13, , 3, 2, , 
S1302, 西洋美術史, S, 9, 1, 13, , 3, 2, , 
S1303, 日本美術史, S, 9, 1, 13, , 3, 2, , 
S1304, 音楽史, S, 9, 1, 13, , 3, 2, , 
T1401, M社会心理学, T, 9, 1, 14, A, 6, 2, 2023, 2100
T1402, 社会心理学, T, 9, 1, 14, F, 8, 2, 2000, 2100
T1403, 都市社会学(L), T, 9, 1, 14, E, 7, 2, 2000, 2100
T1404, 社会調査, T, 9, 1, 14, A, 6, 2, 2022, 2100
M1401, E-社会学(岡), M/B, 15, 1, 14, A, 1, 2, 2020, 2100
M1402, E-社会学(竹), M/B, 15, 1, 14, C, 1, 2, 2014, 2100
S1401, 社会学(専), S, 15, 1, 14, , 3, 2, , 
S1402, 社会心理学(専), S, 15, 1, 14, , 3, 2, , 
S1403, 社会心理学特殊, S, 11, 1, 14, , 3, 2, , 
S1404, 社会学特殊(L), S, 11, 1, 14, , 3, 2, , 
S1405, 社会学特殊(J), S, 15, 1, 14, , 3, 2, , 
T1501, 心理学A, T, 9, 1, 15, E, 5, 2, 2022, 2100
T1502, 心理学B, T, 9, 1, 15, B, 5, 2, 2022, 2100
S1501, 心理学(専), S, 15, 1, 15, , 3, 2, , 
S1502, 心理学特殊, S, 11, 1, 15, , 3, 2, , 
T1601, 教育学, T, 9, 1, 16, C, 5, 3, 2000, 2100
T1602, 教育心理学, T, 9, 1, 16, E, 7, 2, 2000, 2100
T1603, 教育史, T, 9, 1, 16, D, 7, 4, 2000, 2100
T1604, 教育思想史, T, 9, 1, 16, A, 6, 4, 2000, 2100
T1605, 教育社会学, T, 9, 1, 16, F, 7, 2, 2000, 2100
T1606, 心理教育統計, T, 9, 1, 16, B, 8, 3, 2000, 2100
S1601, 教育学概論, S, 9, 1, 16, , 3, 2, , 
S1602, 教育学特殊, S, 9, 1, 16, , 3, 2, , 
S1603, 教育心理学概論, S, 9, 1, 16, , 3, 2, , 
T1701, 日本史概論, T, 9, 2, 17, C, 3, 2, 2019, 2100
T1702, 日本史概説1, T, 9, 2, 17, E, 3, 2, 2000, 2100
T1703, 日本史特殊1, T, 9, 2, 17, F, 8, 2, 2000, 2100
T1704, 日本史特殊2, T, 9, 2, 17, F, 8, 2, 2000, 2100
T1705, 日本史特殊4, T, 9, 2, 17, C, 8, 2, 2000, 2100
T1706, 古文書学, T, 9, 2, 17, C, 8, 2, 2000, 2100
S1701, 日本史概説, S, 15, 2, 17, , 3, 2, , 
S1702, 日本史特殊, S, 11, 2, 17, , 3, 2, , 
S1703, 古文書学, S, 11, 2, 17, , 3, 2, , 
T1801, 東洋史概説1, T, 9, 2, 18, A, 3, 2, 2000, 2100
T1802, 東洋史概説2, T, 9, 2, 18, E, 6, 2, 2000, 2100
T1803, 東洋史特殊, T, 9, 2, 18, B, 7, 2, 2000, 2100
S1801, 東洋史概説, S, 15, 2, 18, , 3, 2, , 
T1901, 史学概論, T, 9, 2, 19, D, 3, 2, 2000, 2100
T1902, 西洋史概説1, T, 9, 2, 19, A, 3, 2, 2000, 2100
T1903, 西洋史概説2, T, 9, 2, 19, E, 5, 2, 2000, 2100
T1904, 西洋史特殊2, T, 9, 2, 19, D, 3, 2, 2000, 2100
T1905, 西洋史特殊3, T, 9, 2, 19, A, 6, 2, 2000, 2100
M1901, E-西洋史概説, M/B, 13, 2, 19, F, 1, 2, 2023, 2100
S1901, 西洋史概説, S, 15, 2, 19, , 3, 2, , 
S1902, 西洋史特殊, S, 11, 2, 19, , 3, 2, , 
T1A01, 西洋史特殊1, T, 9, 2, 1A, B, 7, 2, 2000, 2100
T1A02, オリ考古学, T, 9, 2, 1A, B, 7, 2, 2000, 2100
T1A03, 考古学, T, 9, 2, 1A, C, 7, 2, 2000, 2100
S1A01, 考古学, S, 9, 2, 1A, , 3, 2, , 
S1A02, 民族学, S, 9, 2, 1A, , 3, 2, , 
S1A03, 人類学(専), S, 13, 2, 1A, , 3, 2, , 
T1B01, 日本語学, T, 9, 3, 1B, D, 5, 2, 2019, 2100
T1B02, 国語学各論, T, 9, 3, 1B, C, 6, 1, 2000, 2100
T1B03, 国文学, T, 9, 3, 1B, C, 3, 4, 2000, 2100
T1B04, 国文学史, T, 9, 3, 1B, A, 6, 3, 2000, 2100
T1B05, 近代日本文学, T, 9, 3, 1B, B, 8, 3, 2000, 2100
T1B06, 古典研究1, T, 9, 3, 1B, D, 8, 1, 2000, 2100
T1B07, 古典研究2-1, T, 9, 3, 1B, E, 7, 1, 2000, 2100
T1B08, 古典研究2-2, T, 9, 3, 1B, F, 7, 1, 2000, 2100
T1B09, 古典研究3, T, 9, 3, 1B, A, 7, 1, 2000, 2100
T1B10, 古典研究4, T, 9, 3, 1B, E, 5, 1, 2000, 2100
T1B11, 古典研究5, T, 9, 3, 1B, D, 5, 2, 2000, 2100
S1B01, 国語学, S, 9, 3, 1B, , 3, 2, , 
S1B02, 国語学各論, S, 9, 3, 1B, , 3, 2, , 
S1B03, 国文学, S, 9, 3, 1B, , 3, 2, , 
S1B04, 国文学史, S, 9, 3, 1B, , 3, 2, , 
S1B05, 近代日本文学, S, 9, 3, 1B, , 3, 2, , 
T1C01, 中国文学史, T, 9, 3, 1C, C, 7, 2, 2000, 2100
T1C02, 漢文学1, T, 9, 3, 1C, F, 8, 2, 2000, 2100
T1C03, 漢文学2, T, 9, 3, 1C, B, 8, 1, 2000, 2100
T1C04, 漢文学3, T, 9, 3, 1C, D, 8, 1, 2000, 2100
M1C01, E-中国文学, M/B, 9, 3, 1C, F, 1, 2, 2022, 2100
S1C01, 漢文学, S, 9, 3, 1C, , 3, 2, , 
S1C02, 中国文学, S, 9, 3, 1C, , 3, 2, , 
S1C03, 中国文学史, S, 9, 3, 1C, , 3, 2, , 
T1D01, 現代英語学, T, 9, 3, 1D, A, 8, 3, 2000, 2100
T1D02, 英語学概論, T, 9, 3, 1D, B, 5, 3, 2000, 2100
