id,subject,subject_type,schooling_type,faculty_type,credit,year
7738,哲学,総合教育科目,テキスト科目,3分野科目/人文科学分野,4,2021
7739,論理学（Ａ）,総合教育科目,テキスト科目,3分野科目/人文科学分野,4,2021
8999,文学,総合教育科目,テキスト科目,3分野科目/人文科学分野,4,2021
7745,歴史（日本史）,総合教育科目,テキスト科目,3分野科目/人文科学分野,2,2021
7746,歴史（東洋史）,総合教育科目,テキスト科目,3分野科目/人文科学分野,2,2021
7747,歴史（西洋史）,総合教育科目,テキスト科目,3分野科目/人文科学分野,2,2021
7748,法学（憲法を含む）,総合教育科目,テキスト科目,3分野科目/社会科学分野,4,2021
7749,政治学（Ａ）,総合教育科目,テキスト科目,3分野科目/社会科学分野,4,2021
7750,経済学,総合教育科目,テキスト科目,3分野科目/社会科学分野,4,2021
7751,社会学,総合教育科目,テキスト科目,3分野科目/社会科学分野,4,2021
7752,統計学（Ａ）,総合教育科目,テキスト科目,3分野科目/自然科学分野,4,2021
7753,数学（基礎）,総合教育科目,テキスト科目,3分野科目/自然科学分野,2,2021
7754,数学（微分・積分）,総合教育科目,テキスト科目,3分野科目/自然科学分野,2,2021
7755,数学（線形数学）,総合教育科目,テキスト科目,3分野科目/自然科学分野,2,2021
7756,新・地学,総合教育科目,テキスト科目,3分野科目/自然科学分野,4,2021
7757,物理学,総合教育科目,テキスト科目,3分野科目/自然科学分野,4,2021
7758,化学,総合教育科目,テキスト科目,3分野科目/自然科学分野,4,2021
7759,新・生物学,総合教育科目,テキスト科目,3分野科目/自然科学分野,4,2021
7760,英語Ⅰ,総合教育科目,テキスト科目,外国語科目/英語,2,2021
7761,英語Ⅱ,総合教育科目,テキスト科目,外国語科目/英語,2,2021
7762,英語Ⅲ,総合教育科目,テキスト科目,外国語科目/英語,2,2021
7763,英語Ⅶ,総合教育科目,テキスト科目,外国語科目/英語,2,2021
7764,ドイツ語第一部,総合教育科目,テキスト科目,外国語科目/ドイツ語,2,2021
7765,ドイツ語第二部,総合教育科目,テキスト科目,外国語科目/ドイツ語,2,2021
7766,ドイツ語第三部,総合教育科目,テキスト科目,外国語科目/ドイツ語,2,2021
7767,ドイツ語第四部,総合教育科目,テキスト科目,外国語科目/ドイツ語,2,2021
7768,新・フランス語第一部,総合教育科目,テキスト科目,外国語科目/フランス語,2,2021
7769,新・フランス語第二部,総合教育科目,テキスト科目,外国語科目/フランス語,2,2021
7770,フランス語第三部,総合教育科目,テキスト科目,外国語科目/フランス語,2,2021
7771,フランス語第四部,総合教育科目,テキスト科目,外国語科目/フランス語,2,2021
7772,保健衛生,総合教育科目,テキスト科目,保健体育科目,2,2021
7773,体育理論,総合教育科目,テキスト科目,保健体育科目,2,2021
7774,西洋哲学史Ⅰ,文学部専門教育科目,テキスト科目,第1類,4,2021
7775,西洋哲学史Ⅱ,文学部専門教育科目,テキスト科目,第1類,3,2021
7776,論理学（Ｌ）,文学部専門教育科目,テキスト科目,第1類,2,2021
7777,科学哲学,文学部専門教育科目,テキスト科目,第1類,4,2021
7778,倫理学,文学部専門教育科目,テキスト科目,第1類,2,2021
7779,現代倫理学の諸問題,文学部専門教育科目,テキスト科目,第1類,4,2021
7780,日本美術史Ⅰ,文学部専門教育科目,テキスト科目,第1類,2,2021
7781,社会学史Ⅰ,文学部専門教育科目,テキスト科目,第1類,2,2021
7782,新新・社会学史Ⅱ,文学部専門教育科目,テキスト科目,第1類,2,2021
7783,社会心理学,文学部専門教育科目,テキスト科目,第1類,2,2021
7784,都市社会学（Ｌ）,文学部専門教育科目,テキスト科目,第1類,2,2021
7785,心理学Ⅰ,文学部専門教育科目,テキスト科目,第1類,2,2021
7786,心理学Ⅱ,文学部専門教育科目,テキスト科目,第1類,2,2021
7787,教育学,文学部専門教育科目,テキスト科目,第1類,3,2021
7788,教育心理学,文学部専門教育科目,テキスト科目,第1類,2,2021
7789,教育史,文学部専門教育科目,テキスト科目,第1類,4,2021
7790,教育思想史,文学部専門教育科目,テキスト科目,第1類,4,2021
7791,教育社会学,文学部専門教育科目,テキスト科目,第1類,2,2021
7792,心理・教育統計学,文学部専門教育科目,テキスト科目,第1類,3,2021
7793,法学概論(L),文学部専門教育科目,テキスト科目,第1類,2,2021
7794,史学概論,文学部専門教育科目,テキスト科目,第2類,2,2021
7795,日本史概論,文学部専門教育科目,テキスト科目,第2類,2,2021
7796,日本史概説Ⅰ,文学部専門教育科目,テキスト科目,第2類,2,2021
7797,日本史特殊Ⅰ,文学部専門教育科目,テキスト科目,第2類,2,2021
7798,日本史特殊Ⅱ,文学部専門教育科目,テキスト科目,第2類,2,2021
7799,日本史特殊Ⅳ,文学部専門教育科目,テキスト科目,第2類,2,2021
7800,古文書学,文学部専門教育科目,テキスト科目,第2類,2,2021
7801,世界史概論,文学部専門教育科目,テキスト科目,第2類,2,2021
7802,東洋史概説Ⅰ,文学部専門教育科目,テキスト科目,第2類,2,2021
7803,東洋史概説Ⅱ,文学部専門教育科目,テキスト科目,第2類,2,2021
7804,東洋史特殊,文学部専門教育科目,テキスト科目,第2類,2,2021
7805,西洋史概説Ⅰ,文学部専門教育科目,テキスト科目,第2類,2,2021
7806,西洋史概説Ⅱ,文学部専門教育科目,テキスト科目,第2類,2,2021
7807,西洋史特殊Ⅰ,文学部専門教育科目,テキスト科目,第2類,2,2021
7808,西洋史特殊Ⅱ,文学部専門教育科目,テキスト科目,第2類,2,2021
7809,西洋史特殊Ⅲ,文学部専門教育科目,テキスト科目,第2類,2,2021
7810,オリエント考古学,文学部専門教育科目,テキスト科目,第2類,2,2021
7811,考古学,文学部専門教育科目,テキスト科目,第2類,2,2021
7812,地理学Ⅰ（Ｌ）,文学部専門教育科目,テキスト科目,第2類,2,2021
7813,地理学Ⅱ（地誌学）（Ｌ）,文学部専門教育科目,テキスト科目,第2類,2,2021
7814,人文地理学（Ｌ）,文学部専門教育科目,テキスト科目,第2類,2,2021
7815,日本語学,文学部専門教育科目,テキスト科目,第3類,2,2021
7816,国語学,文学部専門教育科目,テキスト科目,第3類,2,2021
7817,国語学各論,文学部専門教育科目,テキスト科目,第3類,1,2021
7818,新・国文学,文学部専門教育科目,テキスト科目,第3類,4,2021
7819,国文学史,文学部専門教育科目,テキスト科目,第3類,3,2021
7820,近代日本文学,文学部専門教育科目,テキスト科目,第3類,3,2021
7821,国文学古典研究Ⅰ,文学部専門教育科目,テキスト科目,第3類,1,2021
7822,国文学古典研究Ⅱ－１,文学部専門教育科目,テキスト科目,第3類,1,2021
7823,国文学古典研究Ⅱ－２,文学部専門教育科目,テキスト科目,第3類,1,2021
7824,国文学古典研究Ⅲ,文学部専門教育科目,テキスト科目,第3類,1,2021
7825,国文学古典研究Ⅳ,文学部専門教育科目,テキスト科目,第3類,1,2021
7826,国語国文学古典研究Ⅴ,文学部専門教育科目,テキスト科目,第3類,2,2021
7827,書道,文学部専門教育科目,テキスト科目,第3類,2,2021
7828,中国文学史,文学部専門教育科目,テキスト科目,第3類,2,2021
7829,漢文学Ⅰ,文学部専門教育科目,テキスト科目,第3類,2,2021
7830,漢文学Ⅱ,文学部専門教育科目,テキスト科目,第3類,1,2021
7831,漢文学Ⅲ,文学部専門教育科目,テキスト科目,第3類,1,2021
7832,現代英語学,文学部専門教育科目,テキスト科目,第3類,3,2021
7833,英語学概論,文学部専門教育科目,テキスト科目,第3類,3,2021
7834,英語音声学,文学部専門教育科目,テキスト科目,第3類,2,2021
7835,英語史,文学部専門教育科目,テキスト科目,第3類,2,2021
7836,ACADEMIC WRITING Ⅰ,文学部専門教育科目,テキスト科目,第3類,2,2021
7837,ACADEMIC WRITING Ⅱ,文学部専門教育科目,テキスト科目,第3類,4,2021
7838,現代英文学,文学部専門教育科目,テキスト科目,第3類,2,2021
7839,英文学特殊,文学部専門教育科目,テキスト科目,第3類,2,2021
7840,中世英文学史,文学部専門教育科目,テキスト科目,第3類,2,2021
7841,近世英文学史,文学部専門教育科目,テキスト科目,第3類,2,2021
7842,イギリス文学研究Ⅰ,文学部専門教育科目,テキスト科目,第3類,2,2021
7843,イギリス文学研究Ⅱ,文学部専門教育科目,テキスト科目,第3類,2,2021
7844,イギリス文学研究Ⅲ,文学部専門教育科目,テキスト科目,第3類,2,2021
7845,アメリカ文学,文学部専門教育科目,テキスト科目,第3類,2,2021
7846,アメリカ文学研究Ⅰ,文学部専門教育科目,テキスト科目,第3類,2,2021
7847,新・アメリカ文学研究Ⅱ,文学部専門教育科目,テキスト科目,第3類,2,2021
7848,シェイクスピア研究,文学部専門教育科目,テキスト科目,第3類,2,2021
7849,新・日米比較文化論（総論）,文学部専門教育科目,テキスト科目,第3類,2,2021
7850,近代ドイツ小説,文学部専門教育科目,テキスト科目,第3類,2,2021
7851,近代ドイツ演劇,文学部専門教育科目,テキスト科目,第3類,2,2021
7852,フランス文学概説,文学部専門教育科目,テキスト科目,第3類,3,2021
7853,フランス文学史Ⅰ,文学部専門教育科目,テキスト科目,第3類,4,2021
7854,フランス文学史Ⅱ,文学部専門教育科目,テキスト科目,第3類,4,2021
7855,ロシア文学,文学部専門教育科目,テキスト科目,第3類,2,2021
7856,ラテン文学,文学部専門教育科目,テキスト科目,第3類,1,2021
7857,経済原論（ミクロ経済学）（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7858,経済原論（マクロ経済学）（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7862,経済史,経済学部専門教育科目,テキスト科目,,4,2021
7866,経済政策学（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7867,財政論（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7868,金融論（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7875,経営学（Ｅ）,経済学部専門教育科目,テキスト科目,,3,2021
7859,経済変動論,経済学部専門教育科目,テキスト科目,,2,2021
7860,国民所得論,経済学部専門教育科目,テキスト科目,,2,2021
7861,計量経済学,経済学部専門教育科目,テキスト科目,,2,2021
7863,日本経済史,経済学部専門教育科目,テキスト科目,,2,2021
7864,世界経済史,経済学部専門教育科目,テキスト科目,,4,2021
7865,社会思想史,経済学部専門教育科目,テキスト科目,,4,2021
7869,社会政策（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7870,社会保障論（Ｅ）,経済学部専門教育科目,テキスト科目,,3,2021
9051,国際貿易論,経済学部専門教育科目,テキスト科目,,4,2021
7873,人文地理学（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7871,地理学Ⅰ（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7872,地理学Ⅱ（地誌学）（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7874,都市社会学（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7876,経営分析論,経済学部専門教育科目,テキスト科目,,2,2021
7877,経営数学,経済学部専門教育科目,テキスト科目,,2,2021
7878,商業学,経済学部専門教育科目,テキスト科目,,2,2021
7879,新・保険学,経済学部専門教育科目,テキスト科目,,3,2021
7880,会計学（Ｅ）,経済学部専門教育科目,テキスト科目,,3,2021
7881,簿記論,経済学部専門教育科目,テキスト科目,,2,2021
7882,原価計算,経済学部専門教育科目,テキスト科目,,2,2021
7883,会計監査,経済学部専門教育科目,テキスト科目,,2,2021
7884,法学概論(E),経済学部専門教育科目,テキスト科目,,2,2021
7885,憲法（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7886,民法,経済学部専門教育科目,テキスト科目,,4,2021
7887,労働法（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7888,新・経済法（Ｅ）,経済学部専門教育科目,テキスト科目,,2,2021
7889,会社法（Ｅ）,経済学部専門教育科目,テキスト科目,,4,2021
7890,憲法（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7891,民法総論,法学部専門教育科目,テキスト科目,甲類・乙類,3,2021
7892,新・刑法総論,法学部専門教育科目,テキスト科目,甲類・乙類,3,2021
7893,法哲学,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7894,日本法制史,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7895,西洋法制史,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7896,国際法Ⅰ,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7897,国際法Ⅱ,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7898,行政法,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7899,物権法,法学部専門教育科目,テキスト科目,甲類・乙類,3,2021
7900,新・債権総論,法学部専門教育科目,テキスト科目,甲類・乙類,3,2021
7901,新・債権各論,法学部専門教育科目,テキスト科目,甲類・乙類,3,2021
7902,親族法,法学部専門教育科目,テキスト科目,甲類・乙類,1,2021
7903,新・相続法,法学部専門教育科目,テキスト科目,甲類・乙類,1,2021
7904,会社法（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7905,新・商法総則・商行為法,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7906,新・保険法・海商法,法学部専門教育科目,テキスト科目,甲類・乙類,3,2021
7907,手形法,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7908,刑事政策学,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7909,刑法各論,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7910,新・民事訴訟法,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7911,破産法,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7912,新・刑事訴訟法,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7913,新・国際私法,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7914,労働法（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7915,新・経済法（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7916,英米法,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7917,政治学（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,6,2021
7918,政治哲学,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7919,日本政治史,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7920,ヨーロッパ政治史,法学部専門教育科目,テキスト科目,甲類・乙類,1,2021
7921,アメリカ政治史,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7922,ロシアの政治,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7923,現代中国論,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7924,日本外交史Ⅰ,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7925,日本外交史Ⅱ,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7926,西洋外交史,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7927,政治思想史,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7928,ヨーロッパ中世政治思想,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7929,コミュニケーション論,法学部専門教育科目,テキスト科目,甲類・乙類,4,2021
7932,経済原論（ミクロ経済学）（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7933,経済原論（マクロ経済学）（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7934,財政論（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7935,金融論（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7936,経済政策学（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7937,社会政策（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7931,社会保障論（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,3,2021
7930,都市社会学（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7940,人文地理学（J）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7941,地理学Ⅰ（J）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7942,地理学Ⅱ（地誌学）（J）,法学部専門教育科目,テキスト科目,甲類・乙類,2,2021
7938,経営学（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,3,2021
7939,会計学（Ｊ）,法学部専門教育科目,テキスト科目,甲類・乙類,3,2021
7943,教育基礎論,教職科目,テキスト科目,,2,2021
7944,新・青年の心理,教職科目,テキスト科目,,1,2021
7945,学校カリキュラム論,教職科目,テキスト科目,,2,2021
7946,国語科教育法,教職科目,テキスト科目,,3,2021
7947,国語科教育法Ⅰ,教職科目,テキスト科目,,2,2021
7948,国語科教育法特殊Ⅰ,教職科目,テキスト科目,,2,2021
7949,新・社会科・地理歴史科教育法,教職科目,テキスト科目,,3,2021
7950,社会科・地理歴史科教育法Ⅰ,教職科目,テキスト科目,,2,2021
7951,新・社会科・地理歴史科教育法特論Ⅱ,教職科目,テキスト科目,,2,2021
7952,新・社会科・公民科教育法,教職科目,テキスト科目,,3,2021
7953,社会科・公民科教育法Ⅰ,教職科目,テキスト科目,,2,2021
7954,新・社会科・公民科教育法特論Ⅱ,教職科目,テキスト科目,,2,2021
7955,英語科教育法,教職科目,テキスト科目,,3,2021
7956,英語科教育法Ⅰ,教職科目,テキスト科目,,2,2021
7957,英語科教育法特殊Ⅰ,教職科目,テキスト科目,,2,2021
7958,道徳教育論,教職科目,テキスト科目,,2,2021
7959,新・特別活動論,教職科目,テキスト科目,,2,2021
7960,特別支援教育論,教職科目,テキスト科目,,2,2021
7961,生活指導論,教職科目,テキスト科目,,2,2021
7962,生徒指導論（進路指導を含む）,教職科目,テキスト科目,,2,2021
7963,教育臨床論,教職科目,テキスト科目,,2,2021
7965,「総合的な学習の時間」教育法,教職科目,テキスト科目,,1,2021
7964,教育相談論,教職科目,テキスト科目,,1,2021
8914,政治学,総合教育科目,春期メディア授業,3分野科目/社会科学分野,2,2021
7712,統計学,総合教育科目,春期メディア授業,3分野科目/自然科学分野,2,2021
7713,倫理学特殊,文学部専門教育科目,春期メディア授業,第1類,2,2021
7717,社会学特殊（岡原）,文学部専門教育科目,春期メディア授業,第1類,2,2021
7969,西洋史概説,文学部専門教育科目,春期メディア授業,第2類,2,2021
7714,英語史,文学部専門教育科目,春期メディア授業,第3類,2,2021
9225,哲学特殊（穂刈）,文学部専門教育科目,春期メディア授業,第1類,2,2021
9230,社会学特殊（玉井）,文学部専門教育科目,春期メディア授業,第1類,2,2021
9228,社会学特殊（竹ノ下）,文学部専門教育科目,春期メディア授業,第1類,2,2021
9233,法哲学,文学部専門教育科目,春期メディア授業,第1類,2,2021
9219,近代日本と福澤諭吉,文学部専門教育科目,春期メディア授業,第1類,2,2021
9220,近代日本と福澤諭吉,文学部専門教育科目,春期メディア授業,第2類,2,2021
9221,近代日本と福澤諭吉,文学部専門教育科目,春期メディア授業,第3類,2,2021
9239,哲学特殊（堤林）,文学部専門教育科目,春期メディア授業,第1類,2,2021
7722,近代日本と福澤諭吉,経済学部専門教育科目,春期メディア授業,,2,2021
7723,ゲーム理論,経済学部専門教育科目,春期メディア授業,,2,2021
7724,マルクス経済学,経済学部専門教育科目,春期メディア授業,,2,2021
9210,倫理学特殊,経済学部専門教育科目,春期メディア授業,,2,2021
9218,西洋史概説,経済学部専門教育科目,春期メディア授業,,2,2021
9231,日本政治論,経済学部専門教育科目,春期メディア授業,,2,2021
9229,社会学特殊（竹ノ下）,経済学部専門教育科目,春期メディア授業,,2,2021
9234,法哲学,経済学部専門教育科目,春期メディア授業,,2,2021
9211,社会学特殊（岡原）,経済学部専門教育科目,春期メディア授業,,2,2021
9237,国際法,経済学部専門教育科目,春期メディア授業,,2,2021
9240,政治思想論,経済学部専門教育科目,春期メディア授業,,2,2021
7725,日本政治論,法学部専門教育科目,春期メディア授業,甲類・乙類,2,2021
7971,社会学特殊（竹ノ下）,法学部専門教育科目,春期メディア授業,甲類・乙類,2,2021
7727,法哲学,法学部専門教育科目,春期メディア授業,甲類・乙類,2,2021
7728,国際法,法学部専門教育科目,春期メディア授業,甲類・乙類,2,2021
7729,政治思想論,法学部専門教育科目,春期メディア授業,甲類・乙類,2,2021
9222,近代日本と福澤諭吉,法学部専門教育科目,春期メディア授業,甲類・乙類,2,2021
9226,ゲーム理論,法学部専門教育科目,春期メディア授業,甲類・乙類,2,2021
9212,社会学特殊（岡原）,法学部専門教育科目,春期メディア授業,甲類・乙類,2,2021
9227,マルクス経済学,法学部専門教育科目,春期メディア授業,甲類・乙類,2,2021
7710,哲学,総合教育科目,秋期メディア授業,3分野科目/人文科学分野,2,2021
7711,政治学,総合教育科目,秋期メディア授業,3分野科目/社会科学分野,2,2021
7968,統計学,総合教育科目,秋期メディア授業,3分野科目/自然科学分野,2,2021
7730,社会学特殊（岡原）,文学部専門教育科目,秋期メディア授業,第1類,2,2021
7718,図書館・情報学,文学部専門教育科目,秋期メディア授業,第1類,2,2021
7719,イギリス文学,文学部専門教育科目,秋期メディア授業,第3類,2,2021
9235,社会学特殊（玉井）,文学部専門教育科目,秋期メディア授業,第1類,2,2021
9241,哲学特殊,文学部専門教育科目,秋期メディア授業,第1類,2,2021
7721,経済学史,経済学部専門教育科目,秋期メディア授業,,2,2021
7720,経済原論,経済学部専門教育科目,秋期メディア授業,,2,2021
9232,刑法,経済学部専門教育科目,秋期メディア授業,,2,2021
9236,日本政治論,経済学部専門教育科目,秋期メディア授業,,2,2021
9213,社会学特殊（岡原）,経済学部専門教育科目,秋期メディア授業,,2,2021
9215,図書館・情報学,経済学部専門教育科目,秋期メディア授業,,2,2021
9246,国際法,経済学部専門教育科目,秋期メディア授業,,2,2021
9242,政治思想論,経済学部専門教育科目,秋期メディア授業,,2,2021
7726,刑法,法学部専門教育科目,秋期メディア授業,甲類・乙類,2,2021
7731,日本政治論,法学部専門教育科目,秋期メディア授業,甲類・乙類,2,2021
7732,国際法,法学部専門教育科目,秋期メディア授業,甲類・乙類,2,2021
7733,政治思想論,法学部専門教育科目,秋期メディア授業,甲類・乙類,2,2021
9224,経済原論,法学部専門教育科目,秋期メディア授業,甲類・乙類,2,2021
9223,経済学史,法学部専門教育科目,秋期メディア授業,甲類・乙類,2,2021
9214,社会学特殊（岡原）,法学部専門教育科目,秋期メディア授業,甲類・乙類,2,2021
9216,図書館・情報学,法学部専門教育科目,秋期メディア授業,甲類・乙類,2,2021
7704,放送英語（リーディング）21,総合教育科目,放送授業,外国語科目/英語,1,2021
7705,放送英語（ライティング）21,総合教育科目,放送授業,外国語科目/英語,1,2021
7706,放送ドイツ語（初級前期）21,総合教育科目,放送授業,外国語科目/ドイツ語,1,2021
7707,放送ドイツ語（初級後期）21,総合教育科目,放送授業,外国語科目/ドイツ語,1,2021
7708,放送フランス語（初級前期）21,総合教育科目,放送授業,外国語科目/フランス語,1,2021
7709,放送フランス語（初級後期）21,総合教育科目,放送授業,外国語科目/フランス語,1,2021
